date,content,tweet_url,embedded_links
2025-06-24T11:59:31.000Z,"Here is the timeline of what happened:

1. Trump announces a ceasefire yesterday, giving 6 hours for both sides to wrap up their operations.

2. Israel starts to bomb Iran heavily.

3. Iran shoots 5 missile barrages at Israel, one of which killed 4 people.

4. Trump’s deadline",https://x.com/KassyAkiva/status/1937480705149370455,[]
2025-06-24T03:33:52.000Z,"A fourth Iranian missile barrage incoming.

About a minute after Israel gives the all-clear for civilians to leave shelters, they shoot another.",https://x.com/KassyAkiva/status/1937353455066026297,[]
2025-06-24T03:23:01.000Z,The latest Iranian missile barrages killed three people.,https://x.com/KassyAkiva/status/1937350724242837714,[]
2025-06-23T23:21:11.000Z,The 12 Day War is Over. Michael Reacts.,https://x.com/MKnowlesShow/status/1937289864044790134,[]
2025-06-23T22:30:26.000Z,"BREAKING: Trump Announces ‘Complete And Total Ceasefire’ Between Israel and Iran, from  
@KassyAkiva",https://x.com/timerice1/status/1937277094607937670,"['https://www.dailywire.com/news/breaking-trump-announces-complete-and-total-ceasefire-between-israel-and-iran', 'https://www.dailywire.com/news/breaking-trump-announces-complete-and-total-ceasefire-between-israel-and-iran']"
2025-06-23T22:17:15.000Z,"BREAKING: President Trump announces that there will be a ""complete and total CEASEFIRE"" between Israel and Iran",https://x.com/realDailyWire/status/1937273776078565745,[]
2025-06-23T21:52:13.000Z,Iran just launched a pathetically feeble response to President Trump's destruction of their nuclear program...a response so pathetic they had to coordinate it in advance with America and Qatar. Absolutely amazing.,https://x.com/benshapiro/status/1937267476380676463,[]
2025-06-23T21:25:22.000Z,"Iran Goes Full Baghdad Bob, Claims Attack ‘Destroyed’ U.S. Air Base In Qatar",https://x.com/realDailyWire/status/1937260719289798852,"['https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Air+Defenses+Intercept+Iranian+Missiles+In+Qatar', 'https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Air+Defenses+Intercept+Iranian+Missiles+In+Qatar']"
2025-06-23T20:51:23.000Z,,https://x.com/realDailyWire/status/1937252167380828369,[]
2025-06-23T20:19:02.000Z,Trump thanks Emir of Qatar:,https://x.com/realDailyWire/status/1937244023627936156,[]
2025-06-23T20:08:06.000Z,"NEW: Trump says that it is ""time for peace.""",https://x.com/KassyAkiva/status/1937241273582120967,[]
2025-06-23T19:59:09.000Z,"Trump on Iran's response: ""A very weak response, which we expected, and have very effectively countered...NO Americans were harmed and hardly any damage was done.""",https://x.com/realDailyWire/status/1937239020871856183,[]
2025-06-23T19:24:02.000Z,Saudi Arabia Condemns Iranian Attack On U.S. Base: 'Cannot Be Justified',https://x.com/realDailyWire/status/1937230183985029287,"['https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Air+Defenses+Intercept+Iranian+Missiles+In+Qatar', 'https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Air+Defenses+Intercept+Iranian+Missiles+In+Qatar']"
2025-06-23T18:24:42.000Z,"New York mayoral hopeful Zohran Mamdani would go all-in on transing the kids, to the tune of $65 million.

He promised to ""investigate and hold public hearings on hospitals that deny trans youth their rightful healthcare and hold them accountable.""",https://x.com/realDailyWire/status/1937215251725893910,"['https://www.dailywire.com/news/new-york-mayoral-hopeful-would-go-all-in-on-transing-the-kids-to-the-tune-of-65-million?author=Virginia+Kruta&category=undefined&elementPosition=0&row=3&rowHeadline=Latest+News&rowType=Vertical+Carousel&title=New+York+Mayoral+Hopeful+Would+Go+All-In+On+Transing+The+Kids%2C+To+The+Tune+Of+%2465+Million', 'https://www.dailywire.com/news/new-york-mayoral-hopeful-would-go-all-in-on-transing-the-kids-to-the-tune-of-65-million?author=Virginia+Kruta&category=undefined&elementPosition=0&row=3&rowHeadline=Latest+News&rowType=Vertical+Carousel&title=New+York+Mayoral+Hopeful+Would+Go+All-In+On+Transing+The+Kids%2C+To+The+Tune+Of+%2465+Million']"
2025-06-23T18:22:19.000Z,"No American troops were killed or wounded in Iran's attack on a U.S. military base in Qatar, a U.S. official told Fox News.

Iran reportedly gave the Trump administration a heads-up before firing a barrage of missiles at the Al Udeid Air Base.",https://x.com/realDailyWire/status/1937214653584585159,[]
2025-06-23T18:19:37.000Z,"An Iranian general, just today, said that Americas warships and bases in the Middle East “will be annihilated in the blink of an eye.”

And then they did this.",https://x.com/BrentScher/status/1937213973650178157,"['https://www.dailywire.com/news/iranian-general-makes-absurd-boasts-calls-for-chopping-off-trumps-hand', 'https://www.dailywire.com/news/iranian-general-makes-absurd-boasts-calls-for-chopping-off-trumps-hand']"
2025-06-23T17:45:39.000Z,"DOD official tells 
@realDailyWire
:  “I can confirm that al Udeid Air Base was attacked by short-range and medium-range, ballistic missiles originating from Iran today at this time there are no reports of US casualties. We are monitoring the situation closely and will provide more",https://x.com/MaryMargOlohan/status/1937205424110854276,[]
2025-06-23T02:46:03.000Z,"This is the Chief Justice of the Iranian regime threatening Trump with a “fiery response,” adding that he will be “consigned to the trashcan of history like his predecessors.”

He also says that America “must await severe punishment.”",https://x.com/KassyAkiva/status/1936979033050202440,[]
2025-06-23T17:30:06.000Z,"The New York Times reports that Iran coordinated its attack on the U.S. airbase in Qatar with Qatari officials and provided advance warning.

According to the Times' source, Iran sought to deliver a symbolic response to President Trump’s strike on Iranian nuclear sites, while",https://x.com/realDailyWire/status/1937201509982437572,[]
2025-06-23T17:25:24.000Z,"Qatar's Ministry of Defense says it ""successfully intercepted an Iranian missile attack targeting Al-Udeid Air Base.""",https://x.com/realDailyWire/status/1937200328299934112,"['https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Military+Preparing+for+%E2%80%98Imminent%E2%80%99+Iranian+Attack+On+Qatar+Airbase', 'https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Military+Preparing+for+%E2%80%98Imminent%E2%80%99+Iranian+Attack+On+Qatar+Airbase']"
2025-06-23T17:13:36.000Z,Iran Calls Attack On U.S. Bases 'Operation Fatah's Blessing',https://x.com/realDailyWire/status/1937197358439366679,"['https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Military+Preparing+for+%E2%80%98Imminent%E2%80%99+Iranian+Attack+On+Qatar+Airbase', 'https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Military+Preparing+for+%E2%80%98Imminent%E2%80%99+Iranian+Attack+On+Qatar+Airbase']"
2025-06-23T17:00:21.000Z,"Iranian missiles have been reportedly shot at U.S. bases in Qatar.

Air defenses were reportedly activated at the U.S.'s Ain al-Assad airbase in Iraq.

 Sirens are reportedly going off in Bahrain and Kuwait.",https://x.com/KassyAkiva/status/1937194024101642338,[]
2025-06-23T16:51:55.000Z, Footage of Iranian missiles in Qatar,https://x.com/realDailyWire/status/1937191904405319733,[]
2025-06-23T16:36:48.000Z,"Amen.

Cheers to 
@AFergusonFTC
.",https://x.com/mrddmia/status/1937188097675919404,[]
2025-06-23T16:48:25.000Z,"NEW: The White House and DOD are aware of, and closely monitoring, potential threats to Al Udeid Air Base in Qatar, a senior White House official tells 
@realDailyWire
.",https://x.com/MaryMargOlohan/status/1937191022863266201,[]
2025-06-23T16:45:42.000Z,"BREAKING: Six missiles launched at U.S. bases in Qatar, per Axios",https://x.com/realDailyWire/status/1937190340114457008,"['https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Military+Preparing+for+%E2%80%98Imminent%E2%80%99+Iranian+Attack+On+Qatar+Airbase', 'https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+U.S.+Military+Preparing+for+%E2%80%98Imminent%E2%80%99+Iranian+Attack+On+Qatar+Airbase']"
2025-06-23T16:43:37.000Z,"Explosions are being heard in Doha, Qatar right now.",https://x.com/KassyAkiva/status/1937189812462637258,[]
2025-06-23T16:41:35.000Z,"BREAKING: Six missiles launched at U.S. bases in Qatar, per Axios.",https://x.com/KassyAkiva/status/1937189301944525144,[]
2025-06-23T16:36:37.000Z,"A federal judge ordered the release of Kilmar Abrego Garcia — but she might wind up getting him deported all over again. 
@TriciaOhio
 tells 
@realDailyWire
 that Abrego Garcia is a criminal illegal alien who ""will never go free on American soil.""",https://x.com/SpencerLndqst/status/1937188051165347882,"['https://www.dailywire.com/news/judge-orders-release-of-maryland-man-but-the-illegal-alien-could-be-deported-again', 'https://www.dailywire.com/news/judge-orders-release-of-maryland-man-but-the-illegal-alien-could-be-deported-again']"
2025-06-23T16:02:57.000Z,"NEW: Qatar just temporarily closed its airspace and the U.S. Embassy is instructing American citizens to shelter in place.

This comes as Iran continues to threaten American assets in the Middle East. Reminder: Qatar is home to the largest U.S. military base in the region.",https://x.com/KassyAkiva/status/1937179580533510269,[]
2025-06-23T15:22:51.000Z,"FTC just got 2 of the biggest ad firms in the world to commit to end collusion on viewpoint discrimination in ad placements and to cooperate in investigations into past viewpoint discrimination. Assuming enforcement has teeth, this is a major win for monetization of free speech.",https://x.com/MikeBenzCyber/status/1937169486693437741,[]
2025-06-23T15:22:59.000Z,EXCLUSIVE: Trump FTC Secures Landmark Agreement to End Political Collusion in Advertising Industry,https://x.com/realDailyWire/status/1937169520331997575,"['https://www.dailywire.com/news/exclusive-trump-ftc-secures-landmark-agreement-to-end-political-collusion-in-advertising-industry', 'https://www.dailywire.com/news/exclusive-trump-ftc-secures-landmark-agreement-to-end-political-collusion-in-advertising-industry']"
2025-06-23T14:47:44.000Z,"MASSIVE NEWS: Trump's FTC just made a deal with the world's largest ad firms that it believes is a nail in the coffin for collusion against conservatives. 

To convince the FTC not to stop a merger, the two ad giants are making big promises to make sure GARM never happens again.",https://x.com/BrentScher/status/1937160649789829449,[]
2025-06-23T03:36:57.000Z,Expert Details Iran’s Routes To Retaliation Against United States: ‘Wash Away Blood With Blood’,https://x.com/realDailyWire/status/1936991841192169484,"['https://www.dailywire.com/news/expert-details-irans-routes-to-retaliation-against-u-s-wash-away-blood-with-blood', 'https://www.dailywire.com/news/expert-details-irans-routes-to-retaliation-against-u-s-wash-away-blood-with-blood']"
2025-06-23T00:59:39.000Z,"On sleeper cells: senior White House official tells 
@realDailyWire
 that they’re staying vigilant and the administration will use all resources available to protect both the U.S. and our assets abroad.",https://x.com/MaryMargOlohan/status/1936952258370896079,[]
2025-06-23T00:33:27.000Z,"The LA County Sheriff’s office calls the strikes on Iran a “tragic event,” saying: “our hearts go out to the victims and families impacted by the recent bombings in Iran.”",https://x.com/MaryMargOlohan/status/1936945663234723880,[]
2025-06-23T00:11:46.000Z,"The State Department has issued a “Worldwide Caution Security Alert” following the strikes on Iran:

“The conflict between Israel and Iran has resulted in disruptions to travel and periodic closure of airspace across the Middle East.  There is the potential for demonstrations",https://x.com/MaryMargOlohan/status/1936940206596162013,[]
2025-06-22T23:59:07.000Z,"Iran's Foreign Minister Abbas Araghchi has landed in Russia to 'rally the world against Israel,' per Iranian media.",https://x.com/KassyAkiva/status/1936937023538901033,[]
2025-06-22T23:35:50.000Z,"On a SPECIAL BREAKING NEWS EPISODE of the show today

President Trump launches a historic, courageous bombing raid against Iran’s nuclear facilities…

And we examine what that means for America, Israel, and the world…

THANK YOU PRESIDENT TRUMP!

We’re starting RIGHT NOW—watch",https://x.com/benshapiro/status/1936931165350346839,[]
2025-06-22T23:18:26.000Z,"Thank you, Mr. President, for restoring Peace Through Strength! There has never been a president in my lifetime with 
@realDonaldTrump
’s spine.",https://x.com/benshapiro/status/1936926784202650037,[]
2025-06-22T20:45:00.000Z,"Tennessee Attorney General Jonathan Skrmetti 
@AGTennessee
 and patient advocate Chloe Cole 
@ChoooCole
 join us on the day the Supreme Court released its landmark decision upholding Tennessee’s ban on transgender medical procedures for minors.",https://x.com/MorningWire/status/1936888172358619604,[]
2025-06-22T18:44:33.000Z,"We speak with Missouri Senator 
@Eric_Schmitt
 about what he calls a scandal “bigger than Watergate.” He joins us to unpack the Senate’s explosive investigation into President Biden’s cognitive state and the media’s alleged role in concealing it.",https://x.com/MorningWire/status/1936857861487002096,[]
2025-06-22T14:29:06.000Z,JD Vance: “We destroyed the Iranian nuclear program ... without endangering the lives of American pilots.”,https://x.com/realDailyWire/status/1936793572034105811,[]
2025-06-22T14:14:48.000Z,"Iran’s Parliament reportedly approved closing the Strait of Hormuz.

The 90-mile chokepoint is the only sea route from the Persian Gulf to the open ocean. About 1/5 of global oil consumption passes through it.

The decision rests with Iran’s Supreme National Security Council.",https://x.com/KassyAkiva/status/1936789975078453288,[]
2025-06-22T13:01:35.000Z,Hegseth: We believe we achieved destruction of Fordo.,https://x.com/KassyAkiva/status/1936771551006957799,[]
2025-06-22T12:23:39.000Z,"Hegseth: 

“Just like Soleimani found out in the first term, Iran found out: when the POTUS says 60 days — that he seeks peace and negotiations — he means 60 days of peace and negotiation. 

Otherwise, that nuclear program, that nuclear capability, will not exist. He meant it.”",https://x.com/KassyAkiva/status/1936762001805484056,[]
2025-06-22T12:21:51.000Z,".
@SecDef
: ""I want to recognize the pilots who flew those bombers, who flew those fighters, who flew those refuelers. Warriors. I want to recognize the sailors on those destroyers in those subs on those carriers. Warriors, all of them. I want to recognize our soldiers doing air",https://x.com/MaryMargOlohan/status/1936761549768536532,[]
2025-06-22T12:18:26.000Z,"NEWS: Secretary Pete Hegseth says the U.S. strike on Iran’s nuclear program was “an incredible and overwhelming success.”

He calls Trump’s order “focused, powerful, and clear” and says Iran’s nuclear ambitions have been “obliterated.”",https://x.com/KassyAkiva/status/1936760690649579592,[]
2025-06-22T12:13:05.000Z,"PENTAGON: Iranian strike operation was called ""Operation Midnight Hammer.""",https://x.com/MaryMargOlohan/status/1936759345523421550,[]
2025-06-22T05:22:38.000Z,President Trump watching the U.S. military use its bunker buster bombs on Iranian nuclear facilities from the Situation Room earlier tonight.,https://x.com/KassyAkiva/status/1936656050100273421,[]
2025-06-22T03:04:24.000Z,"DNI spox confirms to 
@realDailyWire
 tonight that Tulsi Gabbard was in the situation room monitoring the Iran strikes.",https://x.com/MaryMargOlohan/status/1936621264971428154,[]
2025-06-22T03:23:12.000Z,"In Address To Nation, Trump Warns Iran To Make Peace Or Face His Wrath

Report from ⁦
@MaryMargOlohan
⁩",https://x.com/realDailyWire/status/1936625995030691927,"['https://www.dailywire.com/news/in-address-to-nation-trump-warns-iran-to-make-peace-or-face-his-wrath', 'https://www.dailywire.com/news/in-address-to-nation-trump-warns-iran-to-make-peace-or-face-his-wrath']"
2025-06-22T03:22:54.000Z,"PHOTOS: Trump, Top Officials Monitor Strike On Iran From Situation Room",https://x.com/realDailyWire/status/1936625917758943648,"['https://www.dailywire.com/news/photos-trump-top-officials-monitor-strike-on-iran-from-situation-room', 'https://www.dailywire.com/news/photos-trump-top-officials-monitor-strike-on-iran-from-situation-room']"
Unknown,"At 
@Waymo
, safety is at the core of everything we do. In partnership with 
@BikeLeague
, we’re building a future where the roads are safer for everyone, including cyclists, pedestrians, and other vulnerable road users.",https://x.com/WaymoCommunity/status/1935391318005465364/analytics,[]
2025-06-22T02:33:13.000Z,President Trump's full address to the nation tonight:,https://x.com/realDailyWire/status/1936613415231123555,[]
2025-06-22T02:25:06.000Z,"President Trump: ""This cannot continue. There will be either peace or tragedy for Iran—far greater than we have witnessed over the last eight days.""",https://x.com/KassyAkiva/status/1936611374458675349,[]
2025-06-22T01:40:35.000Z,"Big, BIG night for Iran news. 
@realDailyWire
 is tracking live, as we have been for over a week. And 
@KassyAkiva
 is fresh back from Shabbat — tanned, rested, and ready to report. Head over to our liveblog for all the news you need to know.",https://x.com/timerice1/status/1936600170386411916,"['https://www.dailywire.com/news/live-updates-israel-strikes-iran', 'https://www.dailywire.com/news/live-updates-israel-strikes-iran']"
2025-06-22T02:14:51.000Z,"President Trump: ""I want to thank everybody and in particular, God. I want to just say we love you, God, and we love our great military, protect them. God bless the Middle East, God bless Israel and God bless America.""",https://x.com/MaryMargOlohan/status/1936608791870796128,[]
2025-06-22T02:09:24.000Z,"President Trump: 

""Tonight I can report to the world that the strikes were a spectacular military success. Iran's key nuclear facilities have been completely and totally obliterated.""",https://x.com/KassyAkiva/status/1936607420068856087,[]
2025-06-22T02:01:56.000Z,"Daily Wire is live for Trump’s address, with commentary from 
@michaeljknowles",https://x.com/BrentScher/status/1936605542446698870,[]
2025-06-22T02:00:27.000Z,"President Trump is addressing the nation following U.S. airstrikes on Iran’s nuclear facilities at Fordow, Natanz, and Isfahan. 
@michaeljknowles
 reacts live immediately after the address.",https://x.com/realDailyWire/status/1936605170156101720,[]
2025-06-22T01:51:57.000Z,".
@AOC
 calls for President Trump to be impeached for bombing Iran ""without authorization.""",https://x.com/MaryMargOlohan/status/1936603028708082160,[]
2025-06-22T01:16:44.000Z,Are you surprised?,https://x.com/michaeljknowles/status/1936594167217664056,[]
Unknown,If you’re hunting for good news here’s something: Talkspace therapy is covered by most insurance plans and the average copay is only $15 (but most covered members pay $0).,https://x.com/talkspace/status/1902723380148572624/analytics,[]
2025-06-22T01:40:18.000Z,"If you haven’t been following it yet, I can’t recommend our live blog coverage enough

Our 
@realDailyWire
 reporters, as they have been since the night Israel first struck on June 12, have all the news you need to know:",https://x.com/BrentScher/status/1936600098437304796,"['https://www.dailywire.com/news/live-updates-israel-strikes-iran', 'https://www.dailywire.com/news/live-updates-israel-strikes-iran']"
2025-06-22T01:27:43.000Z,"The United States gave Israel a heads up before the strikes on Iran took place, a senior White House official confirms to 
@realDailyWire
.  POTUS also spoke with Prime Minister Netanyahu after the strikes.",https://x.com/MaryMargOlohan/status/1936596932690149695,[]
2025-06-22T01:03:18.000Z,"Leader Thune was also briefed ahead of the bombings, source familiar confirms.",https://x.com/MaryMargOlohan/status/1936590787648893385,[]
2025-06-22T01:00:47.000Z,"Speaker Mike Johnson was briefed ahead of the U.S. strikes on Iran, 
@realDailyWire
 confirms.",https://x.com/MaryMargOlohan/status/1936590153688195431,[]
2025-06-22T00:23:58.000Z,"On Fox, 
@JenGriffinFNC
 says that she is reporting from the Pentagon and the halls are mostly empty, points out that the information on the bombings is coming straight from the White House + the admin has been incredibly tight lipped on the topic for the last few days, no leaks.",https://x.com/MaryMargOlohan/status/1936580889590325545,[]
2025-06-22T00:22:49.000Z,President Trump will address the nation from the White House at 10PM ET,https://x.com/realDailyWire/status/1936580598748926408,[]
2025-06-22T00:14:29.000Z,The White House also called a lid at about 6:45.,https://x.com/MaryMargOlohan/status/1936578502456725991,[]
2025-06-22T00:15:56.000Z,"NEW: President Trump will address the nation at 10 pm tonight following his ""very successful military operation in Iran.""",https://x.com/MaryMargOlohan/status/1936578868715946035,[]
2025-06-21T23:52:39.000Z,President Donald Trump: “We have completed our very successful attack on the three nuclear sites in Iran”,https://x.com/MaryMargOlohan/status/1936573007239254205,[]
2025-06-21T18:54:11.000Z,"MUST READ: America’s Largest Medical Association Sides With Child Mutilation After SCOTUS Ruling

“The American Medical Association's new president Dr. Bobby Mukkamala said the ruling was ""harmful government interference.""” Via 
@realDailyWire
 
 https://dailywire.com/news/americas-largest-medical-association-sides-with-child-mutilation-after-scotus-ruling…",https://x.com/SteveGuest/status/1936497896523812927,['https://www.dailywire.com/news/americas-largest-medical-association-sides-with-child-mutilation-after-scotus-ruling']
2025-06-21T13:51:21.000Z,NEW: America’s Largest Medical Association Sides With Child Mutilation After SCOTUS Ruling,https://x.com/realDailyWire/status/1936421685978169616,"['https://www.dailywire.com/news/americas-largest-medical-association-sides-with-child-mutilation-after-scotus-ruling', 'https://www.dailywire.com/news/americas-largest-medical-association-sides-with-child-mutilation-after-scotus-ruling']"
2025-06-20T23:50:28.000Z,"Our 
@MaryMargOlohan
 making some waves with her questions for 
@JDVance
 in Los Angeles",https://x.com/realDailyWire/status/1936210072176119836,[]
2025-06-20T23:37:52.000Z,".
@VP
 tells me in LA: ""I would absolutely say that Gavin Newsom is endangering law enforcement. The law enforcement officials tell me as much.""",https://x.com/MaryMargOlohan/status/1936206899474731210,[]
