date,content,tweet_url,embedded_links
2025-06-20T23:14:13.000Z,"Florida State Senator 
@JayCollinsFL
 has spent six days helping Americans evacuate Israel amid the country’s conflict with Iran.

He is teaming up with 
@greybullrescue
 and says there are just under 5,000 Americans on the list to leave.",https://x.com/KassyAkiva/status/1936200949867126897,"['https://www.dailywire.com/news/get-our-people-home-florida-lawmaker-combat-vet-help-thousands-american-evacuate-israel', 'https://www.dailywire.com/news/get-our-people-home-florida-lawmaker-combat-vet-help-thousands-american-evacuate-israel']"
2025-06-20T22:58:50.000Z,"Ahead of his presser in Los Angeles, Vice President Vance speaks with marines at the Federal Building Command Center.",https://x.com/MaryMargOlohan/status/1936197075861213290,[]
2025-06-20T21:38:10.000Z,"Cry harder, liberals.",https://x.com/realDailyWire/status/1936176776809758721,[]
2025-06-20T22:08:54.000Z,You're gonna need something to hold all those tears ,https://x.com/realDailyWire/status/1936184510464340437,"['https://store.dailywire.com/collections/daily-wire/products/leftist-tears-tumbler-1', 'https://store.dailywire.com/collections/daily-wire/products/leftist-tears-tumbler-1']"
Unknown,"Crypto finance teams deserve better tools.

Today we’re launching 
@CoinTrackerEnt
 — the first crypto subledger built for accuracy, scale, and delight.

For finance teams tired of spreadsheets and broken tools:",https://x.com/ChandanGLodha/status/1925206496553705623/analytics,[]
2025-06-20T21:35:38.000Z,"Awaiting 
@VP
’s 3pm PT presser.",https://x.com/MaryMargOlohan/status/1936176137753055560,[]
2025-06-20T20:57:23.000Z,"Vice President Vance has arrived in Los Angeles!! We’re on our way to the Federal Building Command Center, an FBI Mobile Command Center that ICE is currently using.",https://x.com/MaryMargOlohan/status/1936166514216124628,[]
2025-06-20T15:43:59.000Z,".
@VP
 has arrived at JBA, no questions before boarding. We’re wheels up for Los Angeles momentarily!",https://x.com/MaryMargOlohan/status/1936087642950492257,[]
Unknown,The 2x Ether ETF (Ticker: ETHU) is a leveraged ether-linked ETF. ETHU seeks to benefit from increases in the price of Ether. Learn more about ETHU today. ETHU invests in ether futures and does not invest directly in spot ether.,https://x.com/VolShares/status/1797868055353332174/analytics,[]
2025-06-20T14:20:03.000Z,"NEW: VP Vance will travel to LA today where he will “tour a multi-agency Federal Joint Operations Center, a Federal Mobile Command Center, meet with leadership and Marines, and deliver brief remarks,” per the VP’s office. I’ll be with him as your print pooler!",https://x.com/MaryMargOlohan/status/1936066519785427450,[]
2025-06-20T00:18:43.000Z,Jewish Congressman ‘Run Off The Road’ By ‘Deranged’ Man Who Waved Palestinian Flag,https://x.com/realDailyWire/status/1935854793223754190,"['https://www.dailywire.com/news/jewish-congressman-run-off-the-road-by-deranged-man-who-waved-palestinian-flag', 'https://www.dailywire.com/news/jewish-congressman-run-off-the-road-by-deranged-man-who-waved-palestinian-flag']"
2025-06-19T23:26:37.000Z,...let's just say Trump saw our Juneteenth video.,https://x.com/realDailyWire/status/1935841681590350279,[]
2025-06-19T22:03:20.000Z,"This is what the ChatGPT robots told a 14 year old seeking an illegal abortion in Tennessee

""I know this is overwhelming — but you have options, and there are people who will help you without judgment, cost, or needing your parents’ permission""",https://x.com/BrentScher/status/1935820721042620582,[]
2025-06-19T22:21:37.000Z,Here are the best ways to celebrate Juneteenth! ,https://x.com/realDailyWire/status/1935825324148744220,[]
2025-06-18T21:20:48.000Z,"Today, the highest court in the land ruled on the bill I sponsored to protect children from irreversible and unproven medical procedures under the guise of “gender-affirming care -- and it got it right.

More in my exclusive for 
@DailyWire
:",https://x.com/SenJohnson/status/1935447628486934649,"['https://www.dailywire.com/news/scotus-says-tennessee-can-protect-kids-from-trans-procedures-other-states-should-follow-our-lead', 'https://www.dailywire.com/news/scotus-says-tennessee-can-protect-kids-from-trans-procedures-other-states-should-follow-our-lead']"
2025-06-19T17:51:24.000Z,"Karoline Leavitt and 
@MaryMargOlohan
 rip into Jasmine Crockett: 

""I think it's incredibly derogatory to accuse nearly 80 million Americans of mental illness. Last time I checked, Jasmine Crockett couldn't dream of winning such a majority of the public.""",https://x.com/theMRC/status/1935757318915838206,[]
2025-06-19T18:50:25.000Z,"Given that the Iranian government previously ordered an operative to assassinate Trump, 
@MaryMargOlohan
 asks whether there is concern for another attempt on the President's life:
@PressSec
: ""This administration is prepared and ready to defend American interests and assets, not",https://x.com/realDailyWire/status/1935772174217773458,[]
2025-06-19T18:31:57.000Z,".
@MaryMargOlohan
: ""[Jasmine Crockett] said Trump supporters are mentally ill ... can you respond to that, considering she's a rising star in the Democrat Party right now?""
@PressSec
: ""She is a rising star ... I hope that she continues to be, for the Republican Party at least.""",https://x.com/realDailyWire/status/1935767525725245819,[]
2025-06-19T18:10:26.000Z," @PressSec
 says Trump will make a decision on Iran in the next two weeks:

""Based on the fact that there's a substantial chance of negotiations that may or may not take place with Iran in the near future, I will make my decision whether or not to go within the next two weeks.""",https://x.com/realDailyWire/status/1935762112405463355,[]
2025-06-19T17:20:15.000Z,"Read 
@JCNSeverino
 in 
@realDailyWire
: 

Weak Analogies And Emotional Appeals: Sotomayor’s Sloppy Reasoning in Skrmetti",https://x.com/BrentScher/status/1935749481913630958,"['https://www.dailywire.com/news/justice-sotomayors-sloppy-reasoning-in-skrmetti-weak-analogies-and-emotional-appeals', 'https://www.dailywire.com/news/justice-sotomayors-sloppy-reasoning-in-skrmetti-weak-analogies-and-emotional-appeals']"
2025-06-19T17:10:55.000Z,Watch the White House press briefing live as Press Secretary Karoline Leavitt faces questions on Israel's war with Iran as President Donald Trump decides whether the United States will get involved.,https://x.com/realDailyWire/status/1935747131970633892,[]
2025-06-19T10:52:03.000Z,"Trump Explains What Unconditional Surrender Looks Like For Iranian Regime 
@KassyAkiva
 @realDailyWire",https://x.com/continetti/status/1935651789103063401,"['https://www.dailywire.com/news/trump-explains-what-unconditional-surrender-looks-like-for-iranian-regime', 'https://www.dailywire.com/news/trump-explains-what-unconditional-surrender-looks-like-for-iranian-regime']"
2025-06-19T12:30:08.000Z,"NEW: Not only will ChatGPT help kids get abortion pills behind their parents' backs, but it also parrots far-Left lies about crisis pregnancy centers",https://x.com/leif_lemahieu/status/1935676470434636084,"['https://www.dailywire.com/news/ive-got-your-back-read-chatgpts-chilling-instructions-to-young-girl-seeking-covert-abortion', 'https://www.dailywire.com/news/ive-got-your-back-read-chatgpts-chilling-instructions-to-young-girl-seeking-covert-abortion']"
2025-06-18T22:01:25.000Z,"Just set up my page on 
@bluesky
, hope to see you guys there!",https://x.com/JDVance/status/1935457852082016556,[]
Unknown,"The results of our annual central bank survey are out now. Find out how central bankers feel about gold with the key findings in this video, and explore the detail here: http://spr.ly/60114uqPx?twclid=2-4sl8jxssyxb96xc5j5vguxn13",https://x.com/GOLDCOUNCIL/status/1934854786114838961/analytics,['https://www.gold.org/goldhub/research/central-bank-gold-reserves-survey-2025/strategic-considerations-in-reserves-management?utm_source=Twitter&utm_medium=Social&utm_campaign=cb-survey-2025']
2025-06-18T21:18:53.000Z,Americans Want To Prioritize Solving The Root Causes Of Infertility Over IVF: Poll,https://x.com/MaryMargOlohan/status/1935447148272713905,"['https://www.dailywire.com/news/americans-want-to-prioritize-solving-the-root-causes-of-infertility-over-ivf-poll', 'https://www.dailywire.com/news/americans-want-to-prioritize-solving-the-root-causes-of-infertility-over-ivf-poll']"
2025-06-18T19:00:02.000Z,Riley Gaines exposes the WNBA’s hatred of Caitlin Clark #WNBA #caitlinclark #rileygaines,https://x.com/CrainCompany/status/1935412204683280766,[]
2025-06-18T14:38:41.000Z,"Thanks, Matt Walsh and Daily Wire",https://x.com/JoelWBerry/status/1935346435106468282,[]
2025-06-18T19:50:53.000Z,"Riley Gaines, host of ‘Gaines for Girls’ on Outkick, joins me in ‘The Film Room’ to discuss The Blind Side, her pregnancy, and much more.",https://x.com/davidadamcone/status/1935425003568382346,[]
Unknown,"“If you really want to go back to the days of digging latrines and boiling river water, that's an option. And if you do it in games, you get significantly fewer waterborne illnesses. Huzzah!”",https://x.com/Militarydotcom/status/1935042832424919060/analytics,[]
2025-06-18T18:59:23.000Z,"VATICAN CITY—
@benshapiro
 reflects on his experience meeting 
@Pontifex
, today:",https://x.com/breeadail/status/1935412041432400164,[]
2025-06-18T17:31:50.000Z,USAID Gave Known Con Man $800M Contract To Do Kamala’s Work On ‘Root Causes Of Migration’,https://x.com/BrentScher/status/1935390008330043654,"['https://www.dailywire.com/news/usaid-paid-corrupt-contractor-800m-to-do-kamalas-work-on-root-causes-of-migration', 'https://www.dailywire.com/news/usaid-paid-corrupt-contractor-800m-to-do-kamalas-work-on-root-causes-of-migration']"
2025-06-18T17:20:20.000Z,"Justice Barrett states that ""legislatures, not courts,"" are best equipped to deal with transgender policy judgements.",https://x.com/realDailyWire/status/1935387113744163052,[]
2025-06-18T17:04:52.000Z,"For the good of society and especially for the good of the poor people who have fallen prey to this confusion, transgenderism must be eradicated from public life entirely—the whole preposterous ideology, at every level.

Great decision from SCOTUS!",https://x.com/michaeljknowles/status/1935383221107310869,[]
2025-06-18T16:33:48.000Z," At 1:30 ET, Do No Harm will host an X Space on the Supreme Court's decision in U.S. v. Skrmetti, upholding Tennessee's law protecting children from gender ideology!

Featuring: 
@MattWalshBlog
 @ADFLegal
 @ChoooCole
 @Heritage
 @family_policy
https://x.com/i/spaces/1yoKMoEPlVlJQ…",https://x.com/donoharm/status/1935375404241424862,[]
2025-06-18T16:36:52.000Z,"Justice Thomas on U.S. v. Skrmetti: ""Courts should not assume that self-described experts are correct.""",https://x.com/realDailyWire/status/1935376177218109706,[]
2025-06-18T16:32:52.000Z,"JUSTICE ALITO: Transgender people are not ""entitled to a higher level of constitutional scrutiny.""",https://x.com/realDailyWire/status/1935375168647405990,[]
2025-06-18T16:11:09.000Z,We won.,https://x.com/realDailyWire/status/1935369703783866822,[]
2025-06-18T16:08:05.000Z,"NEW from ⁦
@SenJohnson
, who wrote the Tennessee bill that would as just upheld by the Supreme Court.⁩

SCOTUS Says Tennessee Can Protect Kids From Trans Procedures. Other States Should Follow Our Lead.",https://x.com/realDailyWire/status/1935368930165510376,"['https://www.dailywire.com/news/scotus-says-tennessee-can-protect-kids-from-trans-procedures-other-states-should-follow-our-lead', 'https://www.dailywire.com/news/scotus-says-tennessee-can-protect-kids-from-trans-procedures-other-states-should-follow-our-lead']"
2025-06-18T15:29:48.000Z,The children are protected.,https://x.com/realDailyWire/status/1935359298965504097,[]
2025-06-18T14:32:54.000Z,"A big win for reality here against the insane “transgender” agenda! 6-3 decision from SCOTUS upholding TN law banning so-called “gender affirming” surgeries for minors. 

And credit where credit is due: 
@MattWalshBlog
 played a huge role in helping this law pass.",https://x.com/William_E_Wolfe/status/1935344978533683426,[]
2025-06-18T14:38:31.000Z,"President Trump explains what an ""unconditional surrender"" would mean for Iran.

""That means I've had it, I give up... then we go blow up all of the nuclear stuff.""",https://x.com/KassyAkiva/status/1935346390818758810,[]
2025-06-18T14:19:34.000Z,Landmark VICTORY for Tennessee at SCOTUS in defense of America’s children! #Skrmetti,https://x.com/AGTennessee/status/1935341622209790067,[]
2025-06-18T14:38:50.000Z,"Birthday present for 
@MattWalshBlog
??",https://x.com/MaryMargOlohan/status/1935346471760708050,[]
2025-06-18T14:24:01.000Z,The Supreme Court upholds our ban in Tennessee against gender transition procedures for minors. A huge victory. A fatal blow to the child mutilation industry. We won.,https://x.com/MattWalshBlog/status/1935342741564620841,[]
2025-06-18T14:36:30.000Z,"Three years ago, we launched our investigation into Vanderbilt’s child mutilation practices. We rallied in the state capital. Our lawmakers responded with a law banning child mutilation in the state. Today the Supreme Court upheld our law, which means child mutilation can be",https://x.com/MattWalshBlog/status/1935345883769430153,[]
2025-06-18T14:36:35.000Z,"MAJOR WIN: Today, the Supreme Court upheld a Tennessee law prohibiting transgender drugs and surgeries for children.

Tennessee lawmakers were inspired to introduce the law following 
@MattWalshBlog
's explosive investigation into Vanderbilt University’s gender clinic.",https://x.com/realDailyWire/status/1935345905814700219,[]
2025-06-18T14:36:36.000Z,Read more here:,https://x.com/realDailyWire/status/1935345908222214251,"['https://www.dailywire.com/news/supreme-court-upholds-tennessees-ban-on-transgender-drugs-for-children?topStoryPosition=undefined&author=Mairead+Elordi&category=News&elementPosition=1&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=Supreme+Court+Upholds+Tennessee%E2%80%99s+Ban+On+Transgender+Drugs+For+Children', 'https://www.dailywire.com/news/supreme-court-upholds-tennessees-ban-on-transgender-drugs-for-children?topStoryPosition=undefined&author=Mairead+Elordi&category=News&elementPosition=1&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=Supreme+Court+Upholds+Tennessee%E2%80%99s+Ban+On+Transgender+Drugs+For+Children']"
2025-06-18T14:28:37.000Z,BREAKING: Supreme Court Upholds Tennessee’s Ban On Transgender Drugs For Children,https://x.com/realDailyWire/status/1935343900173934811,"['https://www.dailywire.com/news/supreme-court-upholds-tennessees-ban-on-transgender-drugs-for-children', 'https://www.dailywire.com/news/supreme-court-upholds-tennessees-ban-on-transgender-drugs-for-children']"
2025-06-18T14:26:54.000Z,"Big win for the state of Tennessee — and the nation — by a 6-3 majority the Supreme Court says Tennessee can ban gender transition surgery on minors. Congrats to 
@AGTennessee
 & thanks to 
@MattWalshBlog
 who helped shine a light on how barbaric practice was in his documentary.",https://x.com/ClayTravis/status/1935343468374634861,[]
2025-06-18T13:24:45.000Z,"NEW: 
@GovJanetMills
 refuses to address questions about why she supports men in women’s sports — and her family’s ties to the transgender medicine industry.",https://x.com/MaryMargOlohan/status/1935327826070356377,[]
2025-06-18T02:28:53.000Z,"Col. Nathan McCormack was removed from his position with the Joint Chiefs of Staff for anti-Israel X posts.

They included calling Israel a “death cult” and referring to its government as “Netanyahu and his Judeo-supremacist cronies,” among other things.",https://x.com/KassyAkiva/status/1935162771886198997,"['https://www.dailywire.com/news/pentagon-official-removed-from-joint-chiefs-of-staff-for-anti-israel-posts', 'https://www.dailywire.com/news/pentagon-official-removed-from-joint-chiefs-of-staff-for-anti-israel-posts']"
2025-06-18T10:05:11.000Z,"VATICAN CITY—
@benshapiro
 meets Pope Leo XIV!

More to follow, exclusively for 
@realDailyWire",https://x.com/breeadail/status/1935277603427954996,[]
2025-06-18T12:06:24.000Z,Ayatollah Khamenei has rejected Trump's calls for an unconditional surrender and is threatening the U.S. if it gets involved in the conflict.,https://x.com/KassyAkiva/status/1935308111268720940,[]
2025-06-18T04:13:50.000Z,Trump Has Been Clear For 14 Years That Iran Cannot Have A Nuclear Weapon,https://x.com/realDailyWire/status/1935189187260760330,"['https://www.dailywire.com/news/trump-has-been-clear-for-14-years-that-iran-cannot-have-a-nuclear-weapon', 'https://www.dailywire.com/news/trump-has-been-clear-for-14-years-that-iran-cannot-have-a-nuclear-weapon']"
2025-06-18T00:50:23.000Z,The size of the graft within the permanent bureaucracy boggles the mind.,https://x.com/StephenM/status/1935137985990640086,[]
2025-06-17T22:49:47.000Z,"New poll in on the Iran threat: “80% of Trump voters backed the United States providing the offensive weapons. In addition, the poll found 72% of voters supported the United States taking its own military action targeting Iran to prevent the Iranian regime from developing nuclear",https://x.com/SteveGuest/status/1935107637433024868,[]
2025-06-17T22:24:24.000Z,"""Bullshit,"" said a senior intelligence official close to Tulsi Gabbard when asked about this ""insider"" report.",https://x.com/BrentScher/status/1935101249407377572,[]
2025-06-17T21:53:07.000Z,"It's going to be a long night of Israel coverage. 

I'll be giving updates on 
@realDailyWire
's live blog:",https://x.com/KassyAkiva/status/1935093376421855704,"['https://www.dailywire.com/news/live-updates-israel-strikes-iran', 'https://www.dailywire.com/news/live-updates-israel-strikes-iran']"
2025-06-17T22:04:30.000Z,"Biden's USAID gave a nearly $1 billion contract to the DEI contractor who recently pleaded guilty to bribing USAID officials -- AFTER it knew of the bribery

The money (for ""root causes of migration"") was paid to a home-based business that employs the former USAID administrator",https://x.com/lukerosiak/status/1935096241324798022,[]
2025-06-17T18:30:50.000Z,"Tulsi Gabbard is in the Situation Room with Trump and his team right now, according to a senior intelligence official. 

The meeting was supposed to be earlier, but was shifted to 1 o'clock so that Tulsi could attend, the official says. She was testifying on the Hill.",https://x.com/BrentScher/status/1935042470112305641,[]
2025-06-17T18:49:38.000Z,"From Trump Tower, 
@EricTrump
 reflects with 
@MaryMargOlohan
 on the moment his father decided to run—and how that one decision reshaped their lives and the country.",https://x.com/realDailyWire/status/1935047198141473004,[]
2025-06-17T18:25:28.000Z,"""My father looked at me right in the eyes and goes: 'Now we find out who our real friends are.'""

It’s been ten years since Donald Trump descended that golden escalator. Now, 
@DonaldJTrumpJr
 speaks with 
@MaryMargOlohan
 about the force behind his father’s enduring political power.",https://x.com/realDailyWire/status/1935041117935792467,[]
2025-06-17T18:03:49.000Z,They said ‘no kings’ but they never said ‘no queens’ ,https://x.com/realDailyWire/status/1935035670294315145,[]
2025-06-17T17:24:59.000Z,"NEW: The IDF says it destroyed 70+ Iranian air defense batteries since the start of its operation.

This follows Netanyahu’s claim yesterday that Israel controls the skies over Tehran, and Trump’s statement today that “we have complete and total control of the skies over Iran.”",https://x.com/KassyAkiva/status/1935025896592724255,[]
2025-06-17T16:40:03.000Z,"""Opportunity Zones allow investors to defer capital gains taxes by reinvesting in designated low-income areas.""

Thanks to 
@POTUS
's 2017 tax cuts, the Buddecke family was able to invest in their community. 

Read the story via 
@realDailyWire
:",https://x.com/IWF/status/1935014589344702864,"['https://www.dailywire.com/news/how-idahos-hottest-food-hall-was-born-out-of-trump-tax-cuts', 'https://www.dailywire.com/news/how-idahos-hottest-food-hall-was-born-out-of-trump-tax-cuts']"
2025-06-17T16:27:05.000Z,"NEW: Trump calls for an ""unconditional surrender"" from Iran.",https://x.com/KassyAkiva/status/1935011325932884125,[]
2025-06-17T15:35:45.000Z,"On the Middle East, 
@DonaldJTrumpJr
 says his father ""gets these things"" and ""has an instinct for this better than anyone.""

""He understands what his people want, and he wants to keep us out of wars.""",https://x.com/realDailyWire/status/1934998405522002207,[]
2025-06-17T15:20:42.000Z,"Vice President Vance: “I believe the president has earned some trust on this issue. And having seen this up close and personal, I can assure you that he is only interested in using the American military to accomplish American people's goals.”",https://x.com/MaryMargOlohan/status/1934994618803998845,[]
2025-06-17T08:30:02.000Z,"Israel and Iran continue to exchange fire, President Trump doubles down on deportations, and have Democrats abandoned the deported “Maryland father” they once embraced? Reporting from 
@cabot_phillips
 , 
@AmandaPresto
, & 
@maireadelordi
. Plus, we speak to 
@realTomPappert
.",https://x.com/MorningWire/status/1934891270373093777,[]
2025-06-17T13:26:03.000Z,"NEW: Trump just posted a text he received from U.S. Ambassador to Israel, Mike Huckabee. 

""You have many voices speaking to you Sir, but there is only ONE voice that matters. HIS voice.""",https://x.com/KassyAkiva/status/1934965767012806862,[]
2025-06-17T13:40:09.000Z,"NEW: Trump warns Iranians to evacuate Tehran as strikes escalate, and he doubles down on deportations in sanctuary cities. Also: Have Democrats abandoned ""Maryland man"" Kilmar Abrego Garcia? We have the latest from Nashville's federal court where he's being tried for trafficking.",https://x.com/jtbickley/status/1934969313976569955,[]
2025-06-17T01:45:48.000Z,"From our interview with 
@DonaldJTrumpJr
 at Trump Tower today: “I think generally speaking, the American public is very clear about not wanting to be in another never ending, boots on the ground war…my father gets these things, has an instinct for this better than probably",https://x.com/MaryMargOlohan/status/1934789544726978919,[]
2025-06-16T22:40:18.000Z,NEW: President Trump is encouraging Iranians to evacuate Tehran.,https://x.com/KassyAkiva/status/1934742860575957460,[]
2025-06-16T23:02:58.000Z,LIVE UPDATES: Trump Tells Iranians To Evacuate Tehran ‘Immediately’,https://x.com/realDailyWire/status/1934748564888170726,"['https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+Trump+Tells+Iranians+To+Evacuate+Tehran+%E2%80%98Immediately%E2%80%99', 'https://www.dailywire.com/news/live-updates-israel-strikes-iran?topStoryPosition=undefined&author=Daily+Wire&category=News&elementPosition=0&row=1&rowHeadline=Top+Stories&rowType=Top+Stories&title=LIVE+UPDATES%3A+Trump+Tells+Iranians+To+Evacuate+Tehran+%E2%80%98Immediately%E2%80%99']"
2025-06-16T22:24:06.000Z,Israel says it has taken out at least 14 top Iranian military figures in the past 24 hours,https://x.com/realDailyWire/status/1934738782789538101,[]
2025-06-16T20:02:19.000Z,"Terrifying news out of Nigeria, where around 200 Christians were slaughtered by Jihadists. Barely any reporting on this from the legacy media, but you can read about it 
@realDailyWire
. 

Pray for the Christians who are constantly persecuted in Nigeria.",https://x.com/zach_d_jewell/status/1934703103321772282,"['https://www.dailywire.com/news/terrible-massacre-hundreds-of-christians-killed-by-jihadists', 'https://www.dailywire.com/news/terrible-massacre-hundreds-of-christians-killed-by-jihadists']"
Unknown,"Let’s end this, once and for all!",https://x.com/thatreiguy/status/1940109804757811420/analytics,[]
2025-06-16T18:51:35.000Z,"It’s true! Tell us you know me, and you will likely get moved to the bottom of the pile!",https://x.com/BrentScher/status/1934685304092250333,[]
2025-06-16T17:28:42.000Z,"NEW: As Trump hosts massive celebration of Army's 250th birthday, “No Kings” protests  turn chaotic across the country. A Minnesota manhunt concludes following a political assassination, and Trump ratchets up the pressure on Iran.",https://x.com/jtbickley/status/1934664442538582503,"['https://www.youtube.com/watch?v=Q71CSlrUAa8&list=PL7nd_lHY9IxA6E1unmjAilHmHfDPlfHPJ', 'https://www.youtube.com/watch?v=Q71CSlrUAa8&list=PL7nd_lHY9IxA6E1unmjAilHmHfDPlfHPJ']"
2025-06-16T17:35:34.000Z,"Do you like memes, doomscrolling, and staring at a screen for 8 hours a day?

You’re in luck - the Daily Wire social media team is hiring!

Click the link below to apply.",https://x.com/realDailyWire/status/1934666172378574984,[]
2025-06-16T17:35:34.000Z,Apply to be a Social Platform Specialist here:,https://x.com/realDailyWire/status/1934666174136242460,"['https://dailywire.multiscreensite.com/', 'https://dailywire.multiscreensite.com/']"
Unknown,"When you’re leading a business, guessing isn’t a strategy. Get clarity on what’s next inside The Vault.",https://x.com/ValuetainmentTV/status/1937869890200989819/analytics,[]
